index_0,sample,value
230,7,0
231,7,0
232,7,0
233,7,0
234,7,0
235,7,0
236,7,0
237,7,0
238,7,0
239,7,0
240,7,0
241,7,0
242,7,0
243,7,0
244,7,0
245,7,0
246,7,0
247,7,0
248,7,0
249,7,0
250,7,0
251,7,0
252,7,0
253,7,0
254,7,1
255,7,0
256,7,0
257,7,0
258,7,0
259,7,0
260,7,0
261,7,0
262,7,0
263,7,0
264,7,0
265,7,1
266,7,0
267,7,0
268,7,0
269,7,0
270,7,0
271,7,0
272,7,0
273,7,0
274,7,0
275,7,0
276,7,0
277,7,0
278,7,0
279,7,1
280,7,0
281,7,0
282,7,1
283,7,1
284,7,0
285,7,0
286,7,0
287,7,1
288,7,0
289,7,0
290,7,0
291,7,0
292,7,0
293,7,0
294,7,0
295,7,0
296,7,0
297,7,0
298,7,0
299,7,0
0,8,0
1,8,0
2,8,1
3,8,1
4,8,0
5,8,1
6,8,0
7,8,0
8,8,0
9,8,0
10,8,0
11,8,0
12,8,1
13,8,1
14,8,0
15,8,0
16,8,1
17,8,1
18,8,0
19,8,0
20,8,0
21,8,0
22,8,1
23,8,1
24,8,0
25,8,1
26,8,0
27,8,0
28,8,0
29,8,0
30,8,0
31,8,0
32,8,0
33,8,1
34,8,0
35,8,1
36,8,0
37,8,0
38,8,0
39,8,1
40,8,1
41,8,0
42,8,1
43,8,0
44,8,1
45,8,0
46,8,0
47,8,1
48,8,0
49,8,0
50,8,1
51,8,1
52,8,1
53,8,1
54,8,0
55,8,0
56,8,0
57,8,0
58,8,1
59,8,0
60,8,0
61,8,0
62,8,0
63,8,1
64,8,0
65,8,1
66,8,0
67,8,0
68,8,0
69,8,0
70,8,0
71,8,0
72,8,0
73,8,1
74,8,0
75,8,0
76,8,0
77,8,0
78,8,0
79,8,1
80,8,0
81,8,0
82,8,0
83,8,0
84,8,0
85,8,0
86,8,0
87,8,0
88,8,1
89,8,0
90,8,0
91,8,0
92,8,0
93,8,1
94,8,0
95,8,0
96,8,0
97,8,0
98,8,0
99,8,0
100,8,1
101,8,0
102,8,0
103,8,0
104,8,1
105,8,0
106,8,0
107,8,0
108,8,0
109,8,0
110,8,0
111,8,0
112,8,0
113,8,1
114,8,0
115,8,0
116,8,1
117,8,0
118,8,1
119,8,1
120,8,0
121,8,0
122,8,0
123,8,0
124,8,0
125,8,0
126,8,0
127,8,0
128,8,0
129,8,0
130,8,0
131,8,0
132,8,0
133,8,0
134,8,0
135,8,0
136,8,0
137,8,0
138,8,0
139,8,0
140,8,0
141,8,0
142,8,0
143,8,0
144,8,0
145,8,0
146,8,0
147,8,0
148,8,0
149,8,0
150,8,0
151,8,0
152,8,0
153,8,0
154,8,0
155,8,1
156,8,0
157,8,0
158,8,0
159,8,0
160,8,0
161,8,0
162,8,0
163,8,0
164,8,0
165,8,0
166,8,0
167,8,0
168,8,0
169,8,0
170,8,0
171,8,0
172,8,0
173,8,0
174,8,0
175,8,0
176,8,0
177,8,0
178,8,0
179,8,0
180,8,1
181,8,0
182,8,0
183,8,0
184,8,0
185,8,0
186,8,0
187,8,0
188,8,0
189,8,0
190,8,0
191,8,0
192,8,0
193,8,0
194,8,0
195,8,0
196,8,0
197,8,1
198,8,0
199,8,0
200,8,0
201,8,0
202,8,0
203,8,0
204,8,0
205,8,0
206,8,0
207,8,0
208,8,0
209,8,0
210,8,0
211,8,0
212,8,0
213,8,0
214,8,0
215,8,0
216,8,0
217,8,0
218,8,0
219,8,0
220,8,0
221,8,0
222,8,0
223,8,0
224,8,0
225,8,0
226,8,0
227,8,1
228,8,0
229,8,0
230,8,0
231,8,0
232,8,0
233,8,0
234,8,0
235,8,0
236,8,0
237,8,0
238,8,0
239,8,0
240,8,0
241,8,0
242,8,0
243,8,0
244,8,0
245,8,0
246,8,0
247,8,0
248,8,0
249,8,0
250,8,0
251,8,0
252,8,0
253,8,0
254,8,0
255,8,0
256,8,0
257,8,0
258,8,0
259,8,0
260,8,0
261,8,0
262,8,0
263,8,0
264,8,0
265,8,0
266,8,0
267,8,0
268,8,0
269,8,0
270,8,0
271,8,0
272,8,0
273,8,0
274,8,0
275,8,0
276,8,0
277,8,0
278,8,0
279,8,0
280,8,0
281,8,0
282,8,0
283,8,0
284,8,0
285,8,0
286,8,0
287,8,0
288,8,0
289,8,0
290,8,0
291,8,0
292,8,0
293,8,0
294,8,0
295,8,0
296,8,0
297,8,0
298,8,0
299,8,0
0,9,0
1,9,1
2,9,0
3,9,0
4,9,0
5,9,1
6,9,1
7,9,0
8,9,1
9,9,0
10,9,0
11,9,0
12,9,1
13,9,1
14,9,0
15,9,1
16,9,0
17,9,0
18,9,0
19,9,0
20,9,0
21,9,1
22,9,1
23,9,1
24,9,1
25,9,1
26,9,0
27,9,1
28,9,0
29,9,0
30,9,0
31,9,0
32,9,0
33,9,1
34,9,0
35,9,1
36,9,0
37,9,0
38,9,0
39,9,0
40,9,0
41,9,1
42,9,0
43,9,1
44,9,0
45,9,0
46,9,1
47,9,1
48,9,0
49,9,1
50,9,1
51,9,1
52,9,0
53,9,1
54,9,0
55,9,0
56,9,0
57,9,0
58,9,0
59,9,0
60,9,0
61,9,0
62,9,1
63,9,1
64,9,1
65,9,1
66,9,1
67,9,1
68,9,0
69,9,1
70,9,0
71,9,1
72,9,1
73,9,0
74,9,0
75,9,1
76,9,1
77,9,0
78,9,1
79,9,1
80,9,0
81,9,1
82,9,0
83,9,0
84,9,0
85,9,0
86,9,0
87,9,1
88,9,1
89,9,1
90,9,0
91,9,1
92,9,0
93,9,1
94,9,0
95,9,0
96,9,0
97,9,0
98,9,0
99,9,0
100,9,1
101,9,0
102,9,0
103,9,1
104,9,1
105,9,1
106,9,1
107,9,1
108,9,0
109,9,1
110,9,0
111,9,0
112,9,0
113,9,1
114,9,0
115,9,0
116,9,1
117,9,0
118,9,1
119,9,0
120,9,0
121,9,0
122,9,0
123,9,0
124,9,0
125,9,0
126,9,0
127,9,0
128,9,0
129,9,0
130,9,0
131,9,0
132,9,0
133,9,0
134,9,0
135,9,0
136,9,0
137,9,0
138,9,0
139,9,0
140,9,0
141,9,0
142,9,0
143,9,0
144,9,0
145,9,0
146,9,0
147,9,0
148,9,0
149,9,1
150,9,0
151,9,0
152,9,0
153,9,0
154,9,0
155,9,0
156,9,0
157,9,0
158,9,0
159,9,0
160,9,0
161,9,0
162,9,0
163,9,0
164,9,0
165,9,0
166,9,0
167,9,0
168,9,0
169,9,0
170,9,0
171,9,0
172,9,0
173,9,0
174,9,0
175,9,0
176,9,0
177,9,0
178,9,0
179,9,0
180,9,0
181,9,0
182,9,0
183,9,0
184,9,0
185,9,0
186,9,0
187,9,0
188,9,0
189,9,0
190,9,0
191,9,0
192,9,0
193,9,0
194,9,0
195,9,0
196,9,0
197,9,0
198,9,0
199,9,0
200,9,0
201,9,0
202,9,0
203,9,0
204,9,0
205,9,0
206,9,0
207,9,0
208,9,0
209,9,0
210,9,0
211,9,0
212,9,0
213,9,0
214,9,0
215,9,0
216,9,0
217,9,0
218,9,0
219,9,0
220,9,0
221,9,0
222,9,0
223,9,0
224,9,0
225,9,0
226,9,0
227,9,0
228,9,0
229,9,0
230,9,0
231,9,0
232,9,0
233,9,0
234,9,0
235,9,0
236,9,0
237,9,0
238,9,0
239,9,0
240,9,0
241,9,0
242,9,0
243,9,0
244,9,0
245,9,0
246,9,0
247,9,0
248,9,0
249,9,0
250,9,0
251,9,0
252,9,0
253,9,0
254,9,0
255,9,0
256,9,0
257,9,0
258,9,0
259,9,0
260,9,0
261,9,0
262,9,0
263,9,0
264,9,1
265,9,0
266,9,0
267,9,0
268,9,0
269,9,0
270,9,0
271,9,0
272,9,0
273,9,0
274,9,0
275,9,0
276,9,0
277,9,0
278,9,0
279,9,0
280,9,0
281,9,0
282,9,0
283,9,0
284,9,0
285,9,0
286,9,0
287,9,0
288,9,0
289,9,0
290,9,0
291,9,0
292,9,0
293,9,0
294,9,0
295,9,0
296,9,0
297,9,0
298,9,0
299,9,0
0,10,1
1,10,0
2,10,0
3,10,0
4,10,1
5,10,1
6,10,0
7,10,1
8,10,0
9,10,0
10,10,0
11,10,0
12,10,0
13,10,1
14,10,1
15,10,1
16,10,0
17,10,1
18,10,1
19,10,1
20,10,0
21,10,0
22,10,1
23,10,1
24,10,0
25,10,1
26,10,0
27,10,1
28,10,0
29,10,0
30,10,0
31,10,1
32,10,1
33,10,1
34,10,1
35,10,1
36,10,1
37,10,1
38,10,0
39,10,0
40,10,1
41,10,1
42,10,1
43,10,0
44,10,0
45,10,0
46,10,1
47,10,1
48,10,0
49,10,1
50,10,0
51,10,1
52,10,1
53,10,0
54,10,1
55,10,1
56,10,0
57,10,0
58,10,0
59,10,0
60,10,0
61,10,0
62,10,1
63,10,1
64,10,0
65,10,0
66,10,0
67,10,0
68,10,1
69,10,0
70,10,0
71,10,1
72,10,1
73,10,1
74,10,0
75,10,0
76,10,0
77,10,1
78,10,0
79,10,0
80,10,0
81,10,1
82,10,0
83,10,0
84,10,0
85,10,1
86,10,0
87,10,1
88,10,1
89,10,1
90,10,0
91,10,1
92,10,1
93,10,1
94,10,0
95,10,1
96,10,0
97,10,1
98,10,0
99,10,0
100,10,1
101,10,0
102,10,0
103,10,1
104,10,1
105,10,0
106,10,0
107,10,0
108,10,0
109,10,1
110,10,0
111,10,0
112,10,0
113,10,1
114,10,0
115,10,1
116,10,1
117,10,0
118,10,1
119,10,1
120,10,0
121,10,0
122,10,0
123,10,0
124,10,0
125,10,0
126,10,0
127,10,0
128,10,0
129,10,0
130,10,0
131,10,0
132,10,0
133,10,0
134,10,0
135,10,0
136,10,0
137,10,0
138,10,0
139,10,0
140,10,0
141,10,0
142,10,0
143,10,0
144,10,0
145,10,0
146,10,0
147,10,0
148,10,0
149,10,0
150,10,0
151,10,0
152,10,0
153,10,0
154,10,0
155,10,0
156,10,0
157,10,0
158,10,0
159,10,0
160,10,0
161,10,0
162,10,0
163,10,0
164,10,0
165,10,0
166,10,0
167,10,0
168,10,0
169,10,0
170,10,0
171,10,0
172,10,0
173,10,0
174,10,0
175,10,0
176,10,0
177,10,0
178,10,0
179,10,0
180,10,0
181,10,0
182,10,0
183,10,0
184,10,0
185,10,0
186,10,0
187,10,0
188,10,0
189,10,0
190,10,0
191,10,0
192,10,0
193,10,0
194,10,0
195,10,0
196,10,0
197,10,0
198,10,0
199,10,0
200,10,0
201,10,0
202,10,0
203,10,0
204,10,0
205,10,0
206,10,0
207,10,0
208,10,0
209,10,0
210,10,0
211,10,0
212,10,0
213,10,0
214,10,0
215,10,0
216,10,0
217,10,0
218,10,0
219,10,0
220,10,0
221,10,0
222,10,0
223,10,0
224,10,0
225,10,0
226,10,0
227,10,0
228,10,0
229,10,0
230,10,0
231,10,0
232,10,0
233,10,0
234,10,0
235,10,0
236,10,0
237,10,0
238,10,0
239,10,0
240,10,0
241,10,0
242,10,0
243,10,0
244,10,0
245,10,0
246,10,0
247,10,0
248,10,0
249,10,0
250,10,0
251,10,0
252,10,0
253,10,0
254,10,0
255,10,0
256,10,0
257,10,0
258,10,0
259,10,0
260,10,0
261,10,0
262,10,0
263,10,0
264,10,0
265,10,0
266,10,0
267,10,0
268,10,0
269,10,0
270,10,0
271,10,0
272,10,0
273,10,0
274,10,0
275,10,0
276,10,0
277,10,0
278,10,0
279,10,0
280,10,0
281,10,0
282,10,0
283,10,0
284,10,0
285,10,0
286,10,0
287,10,1
288,10,0
289,10,0
290,10,0
291,10,0
292,10,0
293,10,0
294,10,0
295,10,0
296,10,0
297,10,0
298,10,0
299,10,0
0,11,1
1,11,0
2,11,0
3,11,0
4,11,1
5,11,1
6,11,1
7,11,0
8,11,1
9,11,0
10,11,0
11,11,0
12,11,0
13,11,1
14,11,0
15,11,1
16,11,1
17,11,1
18,11,1
19,11,0
20,11,0
21,11,0
22,11,1
23,11,1
24,11,0
25,11,1
26,11,0
27,11,1
28,11,1
29,11,0
30,11,1
31,11,1
32,11,1
33,11,1
34,11,1
35,11,0
36,11,1
37,11,1
38,11,0
39,11,0
40,11,0
41,11,1
42,11,1
43,11,1
44,11,0
45,11,0
46,11,1
47,11,1
48,11,0
49,11,1
50,11,1
51,11,1
52,11,0
53,11,0
54,11,0
55,11,1
56,11,0
57,11,0
58,11,1
59,11,0
60,11,0
61,11,0
62,11,0
63,11,1
64,11,0
65,11,1
66,11,0
67,11,1
68,11,0
69,11,0
70,11,1
71,11,0
72,11,1
73,11,1
74,11,0
75,11,1
76,11,1
77,11,1
78,11,0
79,11,1
80,11,1
81,11,1
82,11,0
83,11,1
84,11,0
85,11,1
86,11,0
87,11,1
88,11,1
89,11,0
90,11,0
91,11,1
92,11,1
93,11,1
94,11,0
95,11,0
96,11,0
97,11,1
98,11,0
99,11,0
100,11,1
101,11,1
102,11,0
103,11,1
104,11,1
105,11,1
106,11,1
107,11,0
108,11,0
109,11,1
110,11,0
111,11,0
112,11,0
113,11,1
114,11,0
115,11,1
116,11,1
117,11,0
118,11,1
119,11,1
120,11,0
121,11,0
122,11,0
123,11,0
124,11,0
125,11,0
126,11,0
127,11,0
128,11,0
129,11,0
130,11,0
131,11,0
132,11,0
133,11,0
134,11,0
135,11,0
136,11,0
137,11,0
138,11,0
139,11,0
140,11,0
141,11,0
142,11,0
143,11,0
144,11,0
145,11,0
146,11,0
147,11,0
148,11,0
149,11,0
150,11,0
151,11,0
152,11,0
153,11,0
154,11,0
155,11,0
156,11,0
157,11,0
158,11,0
159,11,0
160,11,0
161,11,0
162,11,0
163,11,0
164,11,0
165,11,0
166,11,0
167,11,0
168,11,0
169,11,0
170,11,0
171,11,0
172,11,0
173,11,0
174,11,0
175,11,0
176,11,0
177,11,0
178,11,0
179,11,0
180,11,0
181,11,0
182,11,0
183,11,0
184,11,0
185,11,0
186,11,0
187,11,0
188,11,0
189,11,0
190,11,0
191,11,0
192,11,0
193,11,0
194,11,0
195,11,0
196,11,0
197,11,0
198,11,0
199,11,0
200,11,0
201,11,0
202,11,0
203,11,0
204,11,0
205,11,0
206,11,0
207,11,0
208,11,0
209,11,0
210,11,0
211,11,0
212,11,0
213,11,0
214,11,0
215,11,0
216,11,0
217,11,0
218,11,0
219,11,0
220,11,0
221,11,0
222,11,0
223,11,0
224,11,0
225,11,0
226,11,0
227,11,0
228,11,0
229,11,0
230,11,0
231,11,0
232,11,0
233,11,0
234,11,0
235,11,0
236,11,0
237,11,0
238,11,0
239,11,0
240,11,0
241,11,0
242,11,0
243,11,0
244,11,0
245,11,0
246,11,0
247,11,0
248,11,0
249,11,0
250,11,0
251,11,0
252,11,0
253,11,0
254,11,0
255,11,0
256,11,0
257,11,0
258,11,0
259,11,0
260,11,0
261,11,0
262,11,0
263,11,0
264,11,0
265,11,0
266,11,0
267,11,0
268,11,0
269,11,0
270,11,0
271,11,0
272,11,0
273,11,0
274,11,0
275,11,0
276,11,0
277,11,0
278,11,0
279,11,0
280,11,0
281,11,0
282,11,0
283,11,0
284,11,0
285,11,0
286,11,0
287,11,1
288,11,0
289,11,0
290,11,0
291,11,0
292,11,0
293,11,0
294,11,0
295,11,0
296,11,0
297,11,0
298,11,0
299,11,0
0,12,1
1,12,0
2,12,0
3,12,1
4,12,1
5,12,1
6,12,0
7,12,0
8,12,1
9,12,0
10,12,0
11,12,0
12,12,0
13,12,1
14,12,0
15,12,0
16,12,0
17,12,1
18,12,1
19,12,1
20,12,1
21,12,1
22,12,1
23,12,1
24,12,0
25,12,1
26,12,0
27,12,1
28,12,0
29,12,1
30,12,1
31,12,1
32,12,1
33,12,1
34,12,0
35,12,1
36,12,1
37,12,1
38,12,0
39,12,0
40,12,0
41,12,1
42,12,1
43,12,1
44,12,0
45,12,0
46,12,1
47,12,1
48,12,0
49,12,1
50,12,1
51,12,1
52,12,0
53,12,0
54,12,0
55,12,1
56,12,0
57,12,0
58,12,1
59,12,0
60,12,1
61,12,0
62,12,0
63,12,1
64,12,1
65,12,1
66,12,0
67,12,1
68,12,1
69,12,1
70,12,1
71,12,1
72,12,1
73,12,1
74,12,0
75,12,1
76,12,1
77,12,0
78,12,1
79,12,1
80,12,1
81,12,1
82,12,0
83,12,0
84,12,1
85,12,1
86,12,0
87,12,1
88,12,1
89,12,1
90,12,0
91,12,1
92,12,1
93,12,0
94,12,0
95,12,1
96,12,0
97,12,1
98,12,0
99,12,0
100,12,1
101,12,1
102,12,0
103,12,1
104,12,1
105,12,1
106,12,0
107,12,0
108,12,0
109,12,1
110,12,0
111,12,0
112,12,0
113,12,1
114,12,0
115,12,1
116,12,1
117,12,0
118,12,1
119,12,1
120,12,0
121,12,0
122,12,0
123,12,0
124,12,0
125,12,0
126,12,0
127,12,0
128,12,0
129,12,0
130,12,0
131,12,0
132,12,0
133,12,0
134,12,0
135,12,0
136,12,0
137,12,0
138,12,0
139,12,0
140,12,0
141,12,0
142,12,0
143,12,0
144,12,0
145,12,0
146,12,0
147,12,0
148,12,0
149,12,0
150,12,1
151,12,0
152,12,0
153,12,0
154,12,0
155,12,0
156,12,0
157,12,0
158,12,0
159,12,0
160,12,0
161,12,0
162,12,0
163,12,0
164,12,0
165,12,0
166,12,0
167,12,0
168,12,0
169,12,0
170,12,0
171,12,0
172,12,0
173,12,0
174,12,0
175,12,0
176,12,0
177,12,0
178,12,0
179,12,0
180,12,0
181,12,0
182,12,0
183,12,0
184,12,0
185,12,0
186,12,1
187,12,0
188,12,0
189,12,0
190,12,0
191,12,0
192,12,0
193,12,0
194,12,0
195,12,0
196,12,0
197,12,0
198,12,0
199,12,0
200,12,0
201,12,0
202,12,0
203,12,0
204,12,0
205,12,0
206,12,0
207,12,0
208,12,0
209,12,0
210,12,0
211,12,0
212,12,0
213,12,0
214,12,0
215,12,0
216,12,0
217,12,0
218,12,0
219,12,0
220,12,0
221,12,0
222,12,0
223,12,0
224,12,0
225,12,0
226,12,0
227,12,0
228,12,0
229,12,0
230,12,0
231,12,0
232,12,0
233,12,0
234,12,0
235,12,0
236,12,0
237,12,0
238,12,0
239,12,0
240,12,0
241,12,0
242,12,0
243,12,0
244,12,0
245,12,0
246,12,0
247,12,0
248,12,0
249,12,0
250,12,0
251,12,0
252,12,0
253,12,0
254,12,0
255,12,0
256,12,0
257,12,0
258,12,0
259,12,0
260,12,0
261,12,0
262,12,0
263,12,0
264,12,0
265,12,0
266,12,0
267,12,0
268,12,0
269,12,0
270,12,0
271,12,0
272,12,0
273,12,0
274,12,0
275,12,0
276,12,0
277,12,0
278,12,0
279,12,0
280,12,0
281,12,0
282,12,0
283,12,0
284,12,0
285,12,0
286,12,0
287,12,0
288,12,0
289,12,0
290,12,0
291,12,0
292,12,0
293,12,0
294,12,0
295,12,0
296,12,0
297,12,0
298,12,0
299,12,0
0,13,1
1,13,0
2,13,0
3,13,0
4,13,1
5,13,1
6,13,1
7,13,1
8,13,1
9,13,0
10,13,0
11,13,0
12,13,0
13,13,1
14,13,0
15,13,1
16,13,1
17,13,1
18,13,1
19,13,1
20,13,1
21,13,1
22,13,1
23,13,1
24,13,0
25,13,1
26,13,0
27,13,1
28,13,1
29,13,1
30,13,1
31,13,1
32,13,1
33,13,1
34,13,1
35,13,1
36,13,1
37,13,0
38,13,0
39,13,0
40,13,1
41,13,1
42,13,1
43,13,1
44,13,0
45,13,0
46,13,1
47,13,1
48,13,1
49,13,1
50,13,1
51,13,1
52,13,1
53,13,0
54,13,0
55,13,0
56,13,0
57,13,0
58,13,1
59,13,0
60,13,0
61,13,0
62,13,1
63,13,1
64,13,1
65,13,1
66,13,0
67,13,1
68,13,1
69,13,1
70,13,1
71,13,1
72,13,1
73,13,1
74,13,0
75,13,1
76,13,1
77,13,0
78,13,0
79,13,1
80,13,1
81,13,1
82,13,0
83,13,0
84,13,1
85,13,1
86,13,0
87,13,1
88,13,1
89,13,0
90,13,1
91,13,1
92,13,1
93,13,1
94,13,0
95,13,1
96,13,0
97,13,1
98,13,0
99,13,0
100,13,0
101,13,1
102,13,0
103,13,1
104,13,1
105,13,1
106,13,1
107,13,0
108,13,0
109,13,1
110,13,0
111,13,0
112,13,0
113,13,1
114,13,0
115,13,1
116,13,1
117,13,0
118,13,1
119,13,0
120,13,0
121,13,0
122,13,0
123,13,0
124,13,0
125,13,0
126,13,0
127,13,0
128,13,0
129,13,0
130,13,0
131,13,0
132,13,0
133,13,0
134,13,0
135,13,0
136,13,0
137,13,0
138,13,0
139,13,0
140,13,0
141,13,0
142,13,0
143,13,0
144,13,0
145,13,0
146,13,0
147,13,0
148,13,0
149,13,0
150,13,0
151,13,0
152,13,0
153,13,0
154,13,0
155,13,0
156,13,0
157,13,0
158,13,0
159,13,0
160,13,0
161,13,0
162,13,0
163,13,0
164,13,0
165,13,0
166,13,0
167,13,0
168,13,0
169,13,0
170,13,0
171,13,0
172,13,0
173,13,0
174,13,0
175,13,0
176,13,0
177,13,0
178,13,0
179,13,0
180,13,0
181,13,0
182,13,0
183,13,0
184,13,0
185,13,0
186,13,0
187,13,0
188,13,0
189,13,0
190,13,0
191,13,0
192,13,0
193,13,0
194,13,0
195,13,0
196,13,0
197,13,0
198,13,0
199,13,0
200,13,0
201,13,0
202,13,0
203,13,0
204,13,0
205,13,0
206,13,0
207,13,0
208,13,0
209,13,0
210,13,0
211,13,0
212,13,0
213,13,0
214,13,0
215,13,0
216,13,0
217,13,0
218,13,0
219,13,0
220,13,0
221,13,0
222,13,0
223,13,0
224,13,0
225,13,0
226,13,0
227,13,0
228,13,0
229,13,0
230,13,0
231,13,0
232,13,0
233,13,0
234,13,0
235,13,0
236,13,0
237,13,0
238,13,0
239,13,0
240,13,0
241,13,0
242,13,0
243,13,0
244,13,0
245,13,0
246,13,0
247,13,0
248,13,0
249,13,0
250,13,0
251,13,0
252,13,0
253,13,0
254,13,0
255,13,0
256,13,0
257,13,0
258,13,0
259,13,0
260,13,0
261,13,0
262,13,0
263,13,0
264,13,0
265,13,0
266,13,0
267,13,0
268,13,0
269,13,0
270,13,0
271,13,0
272,13,0
273,13,0
274,13,0
275,13,0
276,13,0
277,13,0
278,13,0
279,13,0
280,13,0
281,13,0
282,13,0
283,13,0
284,13,0
285,13,0
286,13,0
287,13,0
288,13,0
289,13,0
290,13,0
291,13,0
292,13,0
293,13,0
294,13,0
295,13,0
296,13,0
297,13,0
298,13,0
299,13,0
0,14,1
1,14,0
2,14,0
3,14,0
4,14,1
5,14,1
6,14,0
7,14,0
8,14,1
9,14,0
10,14,0
11,14,0
12,14,0
13,14,1
14,14,1
15,14,1
16,14,1
17,14,1
18,14,1
19,14,0
20,14,1
21,14,1
22,14,1
23,14,1
24,14,0
25,14,1
26,14,0
27,14,1
28,14,1
29,14,0
30,14,1
31,14,1
32,14,1
33,14,1
34,14,1
35,14,1
36,14,1
37,14,1
38,14,0
39,14,0
40,14,0
41,14,1
42,14,1
43,14,1
44,14,0
45,14,0
46,14,1
47,14,1
48,14,1
49,14,1
50,14,1
51,14,1
52,14,0
53,14,1
54,14,0
55,14,0
56,14,0
57,14,0
58,14,1
59,14,0
60,14,1
61,14,0
62,14,1
63,14,1
64,14,1
65,14,1
66,14,0
67,14,1
68,14,1
69,14,1
70,14,1
71,14,1
72,14,1
73,14,1
74,14,0
75,14,1
76,14,1
77,14,1
78,14,0
79,14,1
80,14,1
81,14,1
82,14,0
83,14,0
84,14,1
85,14,1
86,14,1
87,14,1
88,14,1
89,14,0
90,14,0
91,14,1
92,14,1
93,14,1
94,14,0
95,14,1
96,14,0
97,14,1
98,14,0
99,14,0
100,14,1
101,14,1
102,14,0
103,14,1
104,14,1
105,14,1
106,14,0
107,14,0
108,14,0
109,14,1
110,14,0
111,14,0
112,14,0
113,14,1
114,14,0
115,14,1
116,14,1
117,14,0
118,14,1
119,14,0
120,14,0
121,14,0
122,14,0
123,14,0
124,14,0
125,14,0
126,14,0
127,14,0
128,14,0
129,14,0
130,14,0
131,14,0
132,14,0
133,14,0
134,14,0
135,14,0
136,14,0
137,14,0
138,14,0
139,14,0
140,14,0
141,14,0
142,14,0
143,14,0
144,14,0
145,14,0
146,14,0
147,14,0
148,14,0
149,14,0
150,14,0
151,14,0
152,14,0
153,14,0
154,14,0
155,14,0
156,14,0
157,14,0
158,14,0
159,14,0
160,14,0
161,14,0
162,14,0
163,14,0
164,14,0
165,14,0
166,14,0
167,14,0
168,14,0
169,14,0
170,14,0
171,14,0
172,14,0
173,14,0
174,14,0
175,14,0
176,14,0
177,14,0
178,14,0
179,14,0
180,14,0
181,14,0
182,14,0
183,14,0
184,14,0
185,14,0
186,14,0
187,14,0
188,14,0
189,14,0
190,14,0
191,14,0
192,14,0
193,14,0
194,14,0
195,14,0
196,14,0
197,14,0
198,14,0
199,14,0
200,14,0
201,14,0
202,14,0
203,14,0
204,14,0
205,14,0
206,14,0
207,14,0
208,14,0
209,14,0
210,14,0
211,14,0
212,14,0
213,14,0
214,14,0
215,14,0
216,14,0
217,14,0
218,14,0
219,14,0
220,14,0
221,14,0
222,14,0
223,14,0
224,14,0
225,14,0
226,14,0
227,14,0
228,14,0
229,14,0
230,14,0
231,14,0
232,14,0
233,14,0
234,14,0
235,14,0
236,14,0
237,14,0
238,14,0
239,14,0
240,14,0
241,14,0
242,14,0
243,14,0
244,14,0
245,14,0
246,14,0
247,14,0
248,14,0
249,14,0
250,14,0
251,14,0
252,14,0
253,14,0
254,14,0
255,14,0
256,14,0
257,14,0
258,14,0
259,14,0
260,14,0
261,14,0
262,14,0
263,14,0
264,14,0
265,14,0
266,14,0
267,14,0
268,14,0
269,14,0
270,14,0
271,14,0
272,14,0
273,14,0
274,14,0
275,14,0
276,14,0
277,14,0
278,14,0
279,14,0
280,14,0
281,14,0
282,14,0
283,14,0
284,14,0
285,14,0
286,14,0
287,14,0
288,14,0
289,14,0
290,14,0
291,14,0
292,14,0
293,14,0
294,14,0
295,14,0
296,14,0
297,14,0
298,14,0
299,14,0
0,15,0
1,15,1
2,15,0
3,15,0
4,15,1
5,15,1
6,15,0
7,15,1
8,15,1
9,15,0
10,15,1
11,15,0
12,15,0
13,15,1
14,15,0
15,15,1
16,15,0
17,15,1
18,15,1
19,15,1
20,15,0
21,15,1
22,15,1
23,15,1
24,15,0
25,15,1
26,15,1
27,15,1
28,15,1
29,15,0
30,15,1
31,15,1
32,15,1
33,15,1
34,15,1
35,15,1
36,15,1
37,15,0
38,15,1
39,15,1
40,15,1
41,15,1
42,15,1
43,15,1
44,15,0
45,15,0
46,15,1
47,15,1
48,15,0
49,15,1
50,15,1
51,15,1
52,15,1
53,15,0
54,15,1
55,15,0
56,15,0
57,15,0
58,15,1
59,15,0
60,15,0
61,15,0
62,15,1
63,15,1
64,15,1
65,15,1
66,15,0
67,15,1
68,15,1
69,15,1
70,15,1
71,15,0
72,15,1
73,15,1
74,15,0
75,15,1
76,15,1
77,15,1
78,15,0
79,15,1
80,15,1
81,15,1
82,15,0
83,15,0
84,15,1
85,15,1
86,15,0
87,15,1
88,15,0
89,15,0
90,15,0
91,15,1
92,15,1
93,15,1
94,15,0
95,15,1
96,15,1
97,15,1
98,15,0
99,15,0
100,15,1
101,15,1
102,15,0
103,15,1
104,15,1
105,15,1
106,15,1
107,15,1
108,15,0
109,15,1
110,15,0
111,15,0
112,15,0
113,15,1
114,15,1
115,15,1
116,15,1
117,15,1
118,15,1
119,15,0
120,15,0
121,15,0
122,15,0
123,15,0
124,15,0
125,15,0
126,15,0
127,15,0
128,15,0
129,15,0
130,15,0
131,15,0
132,15,0
133,15,0
134,15,0
135,15,0
136,15,0
137,15,0
138,15,0
139,15,0
140,15,0
141,15,0
142,15,0
143,15,0
144,15,0
145,15,0
146,15,0
147,15,0
148,15,0
149,15,0
150,15,1
151,15,0
152,15,0
153,15,0
154,15,0
155,15,0
156,15,0
157,15,0
158,15,0
159,15,0
160,15,0
